num_shards,num_raylets,target_throughput,throughput,lineage,queue,timed_out
2,32,176000,-1,False,False,False
2,32,179200,-1,False,False,False
2,32,182400,-1,False,False,False
2,32,185600,-1,False,False,False
2,32,188800,-1,False,False,False
2,32,192000,-1,False,False,False
2,32,195200,-1,False,False,False
2,32,198400,-1,False,False,False
2,32,201600,-1,False,False,False
2,32,204800,-1,False,False,False
2,32,208000,-1,False,False,False
2,32,211200,-1,False,False,False
2,32,214400,-1,False,False,False
2,32,217600,-1,False,False,False
2,32,220800,-1,False,False,False
2,32,224000,-1,False,False,False
2,32,227200,-1,False,False,False
2,32,230400,-1,False,False,False
2,32,233600,-1,False,False,False
2,32,236800,-1,False,False,False
2,32,240000,-1,False,False,False
2,32,243200,-1,False,False,False
2,32,246400,-1,False,False,False
2,32,249600,-1,False,False,False
2,32,252800,-1,False,False,False
4,32,32000,-1,False,False,False
4,32,35200,-1,False,False,False
4,32,38400,-1,False,False,False
4,32,41600,-1,False,False,False
4,32,44800,-1,False,False,False
4,32,48000,-1,False,False,False
4,32,51200,-1,False,False,False
4,32,54400,-1,False,False,False
4,32,57600,-1,False,False,False
4,32,60800,-1,False,False,False
4,32,64000,-1,False,False,False
4,32,67200,-1,False,False,False
4,32,70400,-1,False,False,False
4,32,73600,73376.83814060334,False,False,False
4,32,76800,76504.38895386731,False,False,False
4,32,80000,79723.96865520977,False,False,False
4,32,83200,82853.80890263212,False,False,False
4,32,86400,86106.88089061627,False,False,False
4,32,89600,89151.26057169471,False,False,False
4,32,92800,92491.96048618786,False,False,False
4,32,96000,95495.82561810187,False,False,False
4,32,99200,98843.61395530279,False,False,False
4,32,102400,101867.09644398754,False,False,False
4,32,105600,105210.07562324975,False,False,False
4,32,108800,67471.57073607945,False,True,False
4,32,112000,-1,False,False,False
4,32,115200,-1,False,False,False
4,32,118400,-1,False,False,False
4,32,121600,-1,False,False,False
4,32,124800,-1,False,False,False
4,32,128000,-1,False,False,False
4,32,131200,-1,False,False,False
4,32,134400,-1,False,False,False
4,32,137600,-1,False,False,False
4,32,140800,-1,False,False,False
4,32,144000,-1,False,False,False
4,32,147200,-1,False,False,False
4,32,150400,-1,False,False,False
4,32,153600,-1,False,False,False
4,32,156800,-1,False,False,False
4,32,160000,-1,False,False,False
4,32,163200,-1,False,False,False
4,32,166400,-1,False,False,False
4,32,169600,-1,False,False,False
4,32,172800,-1,False,False,False
4,32,176000,-1,False,False,False
4,32,179200,-1,False,False,False
4,32,182400,-1,False,False,False
4,32,185600,-1,False,False,False
4,32,188800,-1,False,False,False
4,32,192000,-1,False,False,False
4,32,195200,-1,False,False,False
4,32,198400,-1,False,False,False
4,32,201600,-1,False,False,False
4,32,204800,-1,False,False,False
4,32,208000,-1,False,False,False
4,32,211200,-1,False,False,False
4,32,214400,-1,False,False,False
4,32,217600,-1,False,False,False
4,32,220800,-1,False,False,False
4,32,224000,-1,False,False,False
4,32,227200,-1,False,False,False
4,32,230400,-1,False,False,False
4,32,233600,-1,False,False,False
4,32,236800,-1,False,False,False
4,32,240000,-1,False,False,False
4,32,243200,-1,False,False,False
4,32,246400,-1,False,False,False
4,32,249600,-1,False,False,False
4,32,252800,-1,False,False,False
8,32,32000,-1,False,False,False
8,32,35200,-1,False,False,False
8,32,38400,-1,False,False,False
8,32,41600,-1,False,False,False
8,32,44800,-1,False,False,False
8,32,48000,-1,False,False,False
8,32,51200,-1,False,False,False
8,32,54400,-1,False,False,False
8,32,57600,-1,False,False,False
8,32,60800,-1,False,False,False
8,32,64000,-1,False,False,False
8,32,67200,-1,False,False,False
8,32,70400,-1,False,False,False
8,32,73600,-1,False,False,False
8,32,76800,-1,False,False,False
8,32,80000,-1,False,False,False
8,32,83200,-1,False,False,False
8,32,86400,-1,False,False,False
8,32,89600,89158.83499981873,False,False,False
8,32,92800,92498.6954717097,False,False,False
8,32,96000,95495.75003940296,False,False,False
8,32,99200,98854.25893779966,False,False,False
8,32,102400,101882.93738708328,False,False,False
8,32,105600,105208.48123842901,False,False,False
8,32,108800,51543.27885580507,False,True,False
8,32,112000,-1,False,False,False
8,32,115200,-1,False,False,False
8,32,118400,-1,False,False,False
8,32,121600,-1,False,False,False
8,32,124800,-1,False,False,False
8,32,128000,-1,False,False,False
8,32,131200,-1,False,False,False
8,32,134400,-1,False,False,False
8,32,137600,-1,False,False,False
8,32,140800,-1,False,False,False
8,32,144000,-1,False,False,False
8,32,147200,-1,False,False,False
8,32,150400,-1,False,False,False
8,32,153600,-1,False,False,False
8,32,156800,-1,False,False,False
8,32,160000,-1,False,False,False
8,32,163200,-1,False,False,False
8,32,166400,-1,False,False,False
8,32,169600,-1,False,False,False
8,32,172800,-1,False,False,False
8,32,176000,-1,False,False,False
8,32,179200,-1,False,False,False
8,32,182400,-1,False,False,False
8,32,185600,-1,False,False,False
8,32,188800,-1,False,False,False
8,32,192000,-1,False,False,False
8,32,195200,-1,False,False,False
8,32,198400,-1,False,False,False
8,32,201600,-1,False,False,False
8,32,204800,-1,False,False,False
8,32,208000,-1,False,False,False
8,32,211200,-1,False,False,False
8,32,214400,-1,False,False,False
8,32,217600,-1,False,False,False
8,32,220800,-1,False,False,False
8,32,224000,-1,False,False,False
8,32,227200,-1,False,False,False
8,32,230400,-1,False,False,False
8,32,233600,-1,False,False,False
8,32,236800,-1,False,False,False
8,32,240000,-1,False,False,False
8,32,243200,-1,False,False,False
8,32,246400,-1,False,False,False
8,32,249600,-1,False,False,False
8,32,252800,-1,False,False,False
16,32,32000,-1,False,False,False
16,32,35200,-1,False,False,False
16,32,38400,-1,False,False,False
16,32,41600,-1,False,False,False
16,32,44800,-1,False,False,False
16,32,48000,-1,False,False,False
16,32,51200,-1,False,False,False
16,32,54400,-1,False,False,False
16,32,57600,-1,False,False,False
16,32,60800,-1,False,False,False
16,32,64000,-1,False,False,False
16,32,67200,-1,False,False,False
16,32,70400,-1,False,False,False
16,32,73600,-1,False,False,False
16,32,76800,-1,False,False,False
16,32,80000,-1,False,False,False
16,32,83200,-1,False,False,False
16,32,86400,-1,False,False,False
16,32,89600,89186.20238162129,False,False,False
16,32,92800,92477.40043714573,False,False,False
16,32,96000,95548.85967499673,False,False,False
16,32,99200,98863.16747886116,False,False,False
16,32,102400,101880.1512892854,False,False,False
16,32,105600,105218.6180430525,False,False,False
16,32,108800,108206.95716960555,False,False,False
16,32,112000,111568.447525733,False,False,False
16,32,115200,82981.50683521856,False,True,False
16,32,118400,-1,False,False,False
16,32,121600,-1,False,False,False
16,32,124800,-1,False,False,False
16,32,128000,-1,False,False,False
16,32,131200,-1,False,False,False
16,32,134400,-1,False,False,False
16,32,137600,-1,False,False,False
16,32,140800,-1,False,False,False
16,32,144000,-1,False,False,False
16,32,147200,-1,False,False,False
16,32,150400,-1,False,False,False
16,32,153600,-1,False,False,False
16,32,156800,-1,False,False,False
16,32,160000,-1,False,False,False
16,32,163200,-1,False,False,False
16,32,166400,-1,False,False,False
16,32,169600,-1,False,False,False
16,32,172800,-1,False,False,False
16,32,176000,-1,False,False,False
16,32,179200,-1,False,False,False
16,32,182400,-1,False,False,False
16,32,185600,-1,False,False,False
16,32,188800,-1,False,False,False
16,32,192000,-1,False,False,False
16,32,195200,-1,False,False,False
16,32,198400,-1,False,False,False
16,32,201600,-1,False,False,False
16,32,204800,-1,False,False,False
16,32,208000,-1,False,False,False
16,32,211200,-1,False,False,False
16,32,214400,-1,False,False,False
16,32,217600,-1,False,False,False
16,32,220800,-1,False,False,False
16,32,224000,-1,False,False,False
16,32,227200,-1,False,False,False
16,32,230400,-1,False,False,False
16,32,233600,-1,False,False,False
16,32,236800,-1,False,False,False
16,32,240000,-1,False,False,False
16,32,243200,-1,False,False,False
16,32,246400,-1,False,False,False
16,32,249600,-1,False,False,False
16,32,252800,-1,False,False,False
24,32,32000,-1,False,False,False
24,32,35200,-1,False,False,False
24,32,38400,-1,False,False,False
24,32,41600,-1,False,False,False
24,32,44800,-1,False,False,False
24,32,48000,-1,False,False,False
24,32,51200,-1,False,False,False
24,32,54400,-1,False,False,False
24,32,57600,-1,False,False,False
24,32,60800,-1,False,False,False
24,32,64000,-1,False,False,False
24,32,67200,-1,False,False,False
24,32,70400,-1,False,False,False
24,32,73600,-1,False,False,False
24,32,76800,-1,False,False,False
24,32,80000,-1,False,False,False
24,32,83200,-1,False,False,False
24,32,86400,-1,False,False,False
24,32,89600,-1,False,False,False
24,32,92800,-1,False,False,False
24,32,96000,95510.97926812332,False,False,False
24,32,99200,98857.5103420499,False,False,False
24,32,102400,101873.87598804416,False,False,False
24,32,105600,105218.25859773382,False,False,False
24,32,108800,108187.99962216728,False,False,False
24,32,112000,111568.40840658889,False,False,False
24,32,115200,114535.78981383186,False,False,False
24,32,118400,117917.12549313119,False,False,False
24,32,121600,86558.52836527933,False,True,False
24,32,124800,-1,False,False,False
24,32,128000,-1,False,False,False
24,32,131200,-1,False,False,False
24,32,134400,-1,False,False,False
24,32,137600,-1,False,False,False
24,32,140800,-1,False,False,False
24,32,144000,-1,False,False,False
24,32,147200,-1,False,False,False
24,32,150400,-1,False,False,False
24,32,153600,-1,False,False,False
24,32,156800,-1,False,False,False
24,32,160000,-1,False,False,False
24,32,163200,-1,False,False,False
24,32,166400,-1,False,False,False
24,32,169600,-1,False,False,False
24,32,172800,-1,False,False,False
24,32,176000,-1,False,False,False
24,32,179200,-1,False,False,False
24,32,182400,-1,False,False,False
24,32,185600,-1,False,False,False
24,32,188800,-1,False,False,False
24,32,192000,-1,False,False,False
24,32,195200,-1,False,False,False
24,32,198400,-1,False,False,False
24,32,201600,-1,False,False,False
24,32,204800,-1,False,False,False
24,32,208000,-1,False,False,False
24,32,211200,-1,False,False,False
24,32,214400,-1,False,False,False
24,32,217600,-1,False,False,False
24,32,220800,-1,False,False,False
24,32,224000,-1,False,False,False
24,32,227200,-1,False,False,False
24,32,230400,-1,False,False,False
24,32,233600,-1,False,False,False
24,32,236800,-1,False,False,False
24,32,240000,-1,False,False,False
24,32,243200,-1,False,False,False
24,32,246400,-1,False,False,False
24,32,249600,-1,False,False,False
24,32,252800,-1,False,False,False
32,32,32000,-1,False,False,False
32,32,35200,-1,False,False,False
32,32,38400,-1,False,False,False
32,32,41600,-1,False,False,False
32,32,44800,-1,False,False,False
32,32,48000,-1,False,False,False
32,32,51200,-1,False,False,False
32,32,54400,-1,False,False,False
32,32,57600,-1,False,False,False
32,32,60800,-1,False,False,False
32,32,64000,-1,False,False,False
32,32,67200,-1,False,False,False
32,32,70400,-1,False,False,False
32,32,73600,-1,False,False,False
32,32,76800,-1,False,False,False
32,32,80000,-1,False,False,False
32,32,83200,-1,False,False,False
32,32,86400,-1,False,False,False
32,32,89600,-1,False,False,False
32,32,92800,-1,False,False,False
32,32,96000,-1,False,False,False
32,32,99200,-1,False,False,False
32,32,102400,101855.22345419347,False,False,False
32,32,105600,105214.64122531671,False,False,False
32,32,108800,108204.11981273038,False,False,False
32,32,112000,111558.69472619967,False,False,False
32,32,115200,114528.97262293937,False,False,False
32,32,118400,117875.50790948022,False,False,False
32,32,121600,120835.77732686925,False,False,False
32,32,124800,124195.21846095014,False,False,False
32,32,128000,127119.473242696,False,False,False
32,32,131200,92790.74815041265,False,True,False
32,32,134400,-1,False,False,False
32,32,137600,-1,False,False,False
32,32,140800,-1,False,False,False
32,32,144000,-1,False,False,False
32,32,147200,-1,False,False,False
32,32,150400,-1,False,False,False
32,32,153600,-1,False,False,False
32,32,156800,-1,False,False,False
32,32,160000,-1,False,False,False
32,32,163200,-1,False,False,False
32,32,166400,-1,False,False,False
32,32,169600,-1,False,False,False
32,32,172800,-1,False,False,False
32,32,176000,-1,False,False,False
32,32,179200,-1,False,False,False
32,32,182400,-1,False,False,False
32,32,185600,-1,False,False,False
32,32,188800,-1,False,False,False
32,32,192000,-1,False,False,False
32,32,195200,-1,False,False,False
32,32,198400,-1,False,False,False
32,32,201600,-1,False,False,False
32,32,204800,-1,False,False,False
32,32,208000,-1,False,False,False
32,32,211200,-1,False,False,False
32,32,214400,-1,False,False,False
32,32,217600,-1,False,False,False
32,32,220800,-1,False,False,False
32,32,224000,-1,False,False,False
32,32,227200,-1,False,False,False
32,32,230400,-1,False,False,False
32,32,233600,-1,False,False,False
32,32,236800,-1,False,False,False
32,32,240000,-1,False,False,False
32,32,243200,-1,False,False,False
32,32,246400,-1,False,False,False
32,32,249600,-1,False,False,False
32,32,252800,-1,False,False,False
48,32,32000,-1,False,False,False
48,32,35200,-1,False,False,False
48,32,38400,-1,False,False,False
48,32,41600,-1,False,False,False
48,32,44800,-1,False,False,False
48,32,48000,-1,False,False,False
48,32,51200,-1,False,False,False
48,32,54400,-1,False,False,False
48,32,57600,-1,False,False,False
48,32,60800,-1,False,False,False
48,32,64000,-1,False,False,False
48,32,67200,-1,False,False,False
48,32,70400,-1,False,False,False
48,32,73600,-1,False,False,False
48,32,76800,-1,False,False,False
48,32,80000,-1,False,False,False
48,32,83200,-1,False,False,False
48,32,86400,-1,False,False,False
48,32,89600,-1,False,False,False
48,32,92800,-1,False,False,False
48,32,96000,-1,False,False,False
48,32,99200,-1,False,False,False
48,32,102400,-1,False,False,False
48,32,105600,-1,False,False,False
48,32,108800,-1,False,False,False
48,32,112000,111587.65781651982,False,False,False
48,32,115200,114535.28642773665,False,False,False
48,32,118400,117908.77301189683,False,False,False
48,32,121600,120799.89095813071,False,False,False
48,32,124800,124221.76134828529,False,False,False
48,32,128000,127161.80830154751,False,False,False
48,32,131200,130491.94682472984,False,False,False
48,32,134400,88021.16910847226,False,True,False
48,32,137600,-1,False,False,False
48,32,140800,-1,False,False,False
48,32,144000,-1,False,False,False
48,32,147200,-1,False,False,False
48,32,150400,-1,False,False,False
48,32,153600,-1,False,False,False
48,32,156800,-1,False,False,False
48,32,160000,-1,False,False,False
48,32,163200,-1,False,False,False
48,32,166400,-1,False,False,False
48,32,169600,-1,False,False,False
48,32,172800,-1,False,False,False
48,32,176000,-1,False,False,False
48,32,179200,-1,False,False,False
48,32,182400,-1,False,False,False
48,32,185600,-1,False,False,False
48,32,188800,-1,False,False,False
48,32,192000,-1,False,False,False
48,32,195200,-1,False,False,False
48,32,198400,-1,False,False,False
48,32,201600,-1,False,False,False
48,32,204800,-1,False,False,False
48,32,208000,-1,False,False,False
48,32,211200,-1,False,False,False
48,32,214400,-1,False,False,False
48,32,217600,-1,False,False,False
48,32,220800,-1,False,False,False
48,32,224000,-1,False,False,False
48,32,227200,-1,False,False,False
48,32,230400,-1,False,False,False
48,32,233600,-1,False,False,False
48,32,236800,-1,False,False,False
48,32,240000,-1,False,False,False
48,32,243200,-1,False,False,False
48,32,246400,-1,False,False,False
48,32,249600,-1,False,False,False
48,32,252800,-1,False,False,False
64,32,32000,-1,False,False,False
64,32,35200,-1,False,False,False
64,32,38400,-1,False,False,False
64,32,41600,-1,False,False,False
64,32,44800,-1,False,False,False
64,32,48000,-1,False,False,False
64,32,51200,-1,False,False,False
64,32,54400,-1,False,False,False
64,32,57600,-1,False,False,False
64,32,60800,-1,False,False,False
64,32,64000,-1,False,False,False
64,32,67200,-1,False,False,False
64,32,70400,-1,False,False,False
64,32,73600,-1,False,False,False
64,32,76800,-1,False,False,False
64,32,80000,-1,False,False,False
64,32,83200,-1,False,False,False
64,32,86400,-1,False,False,False
64,32,89600,-1,False,False,False
64,32,92800,-1,False,False,False
64,32,96000,-1,False,False,False
64,32,99200,-1,False,False,False
64,32,102400,-1,False,False,False
64,32,105600,-1,False,False,False
64,32,108800,-1,False,False,False
64,32,112000,-1,False,False,False
64,32,115200,114520.18622960988,False,False,False
64,32,118400,117887.80391975904,False,False,False
64,32,121600,120817.10668776541,False,False,False
64,32,124800,124189.13876172209,False,False,False
64,32,128000,89531.14287127917,False,True,False
64,32,131200,-1,False,False,False
64,32,134400,-1,False,False,False
64,32,137600,-1,False,False,False
64,32,140800,-1,False,False,False
64,32,144000,-1,False,False,False
64,32,147200,-1,False,False,False
64,32,150400,-1,False,False,False
64,32,153600,-1,False,False,False
64,32,156800,-1,False,False,False
64,32,160000,-1,False,False,False
64,32,163200,-1,False,False,False
64,32,166400,-1,False,False,False
64,32,169600,-1,False,False,False
64,32,172800,-1,False,False,False
64,32,176000,-1,False,False,False
64,32,179200,-1,False,False,False
64,32,182400,-1,False,False,False
64,32,185600,-1,False,False,False
64,32,188800,-1,False,False,False
64,32,192000,-1,False,False,False
64,32,195200,-1,False,False,False
64,32,198400,-1,False,False,False
64,32,201600,-1,False,False,False
64,32,204800,-1,False,False,False
64,32,208000,-1,False,False,False
64,32,211200,-1,False,False,False
64,32,214400,-1,False,False,False
64,32,217600,-1,False,False,False
64,32,220800,-1,False,False,False
64,32,224000,-1,False,False,False
64,32,227200,-1,False,False,False
64,32,230400,-1,False,False,False
64,32,233600,-1,False,False,False
64,32,236800,-1,False,False,False
64,32,240000,-1,False,False,False
64,32,243200,-1,False,False,False
64,32,246400,-1,False,False,False
64,32,249600,-1,False,False,False
64,32,252800,-1,False,False,False
