num_shards,num_raylets,target_throughput,throughput,lineage,queue,timed_out
16,32,112000,-1,False,False,False
16,32,115200,114606.20020657472,False,False,False
16,32,118400,117964.11357340033,False,False,False
16,32,121600,120940.75398700946,False,False,False
16,32,124800,124305.97146606845,False,False,False
16,32,128000,127309.28178292088,False,False,False
16,32,131200,130646.74771739641,False,False,False
16,32,134400,133683.42205083618,False,False,False
16,32,137600,136990.55833345428,False,False,False
16,32,140800,139984.3450920972,False,False,False
16,32,144000,143354.48652510397,False,False,False
16,32,147200,146367.40598829303,False,False,False
16,32,150400,149671.12367106127,False,False,False
16,32,153600,152722.98136148174,False,False,False
16,32,156800,156029.19742052548,False,False,False
16,32,160000,158988.38523569322,False,False,False
16,32,163200,162385.21121871728,False,False,False
16,32,166400,165306.50841580998,False,False,False
16,32,169600,-1,False,False,False
16,32,172800,-1,False,False,False
16,32,176000,-1,False,False,False
16,32,179200,-1,False,False,False
16,32,182400,-1,False,False,False
16,32,185600,-1,False,False,False
16,32,188800,-1,False,False,False
16,32,192000,-1,False,False,False
16,32,195200,-1,False,False,False
16,32,198400,-1,False,False,False
16,32,201600,-1,False,False,False
16,32,204800,-1,False,False,False
16,32,208000,-1,False,False,False
16,32,211200,-1,False,False,False
16,32,214400,-1,False,False,False
16,32,217600,-1,False,False,False
16,32,220800,-1,False,False,False
16,32,224000,-1,False,False,False
16,32,227200,-1,False,False,False
16,32,230400,-1,False,False,False
16,32,233600,-1,False,False,False
16,32,236800,-1,False,False,False
16,32,240000,-1,False,False,False
16,32,243200,-1,False,False,False
16,32,246400,-1,False,False,False
16,32,249600,-1,False,False,False
16,32,252800,-1,False,False,False
24,32,32000,-1,False,False,False
24,32,35200,-1,False,False,False
24,32,38400,-1,False,False,False
24,32,41600,-1,False,False,False
24,32,44800,-1,False,False,False
24,32,48000,-1,False,False,False
24,32,51200,-1,False,False,False
24,32,54400,-1,False,False,False
24,32,57600,-1,False,False,False
24,32,60800,-1,False,False,False
24,32,64000,-1,False,False,False
24,32,67200,-1,False,False,False
24,32,70400,-1,False,False,False
24,32,73600,-1,False,False,False
24,32,76800,-1,False,False,False
24,32,80000,-1,False,False,False
24,32,83200,-1,False,False,False
24,32,86400,-1,False,False,False
24,32,89600,-1,False,False,False
24,32,92800,-1,False,False,False
24,32,96000,-1,False,False,False
24,32,99200,-1,False,False,False
24,32,102400,-1,False,False,False
24,32,105600,-1,False,False,False
24,32,108800,-1,False,False,False
24,32,112000,-1,False,False,False
24,32,115200,-1,False,False,False
24,32,118400,-1,False,False,False
24,32,121600,-1,False,False,False
24,32,124800,-1,False,False,False
24,32,128000,-1,False,False,False
24,32,131200,-1,False,False,False
24,32,134400,-1,False,False,False
24,32,137600,-1,False,False,False
24,32,140800,-1,False,False,False
24,32,144000,-1,False,False,False
24,32,147200,-1,False,False,False
24,32,150400,149674.57303392465,False,False,False
24,32,153600,152704.43917914532,False,False,False
24,32,156800,156039.4293098353,False,False,False
24,32,160000,158996.20309830812,False,False,False
24,32,163200,162369.8884863285,False,False,False
24,32,166400,165303.97075378848,False,False,False
24,32,169600,168671.43009450688,False,False,False
24,32,172800,171609.49890864932,False,False,False
24,32,176000,174943.0141937764,False,False,False
24,32,179200,177974.32277141657,False,False,False
24,32,182400,181332.8981816827,False,False,False
24,32,185600,184273.04587342875,False,False,False
24,32,188800,187586.59130177466,False,False,False
24,32,192000,190381.19974110016,False,False,False
24,32,195200,193776.87570093115,False,False,False
24,32,198400,196753.1910863658,False,False,False
24,32,201600,-1,False,False,False
24,32,204800,-1,False,False,False
24,32,208000,-1,False,False,False
24,32,211200,-1,False,False,False
24,32,214400,-1,False,False,False
24,32,217600,-1,False,False,False
24,32,220800,-1,False,False,False
24,32,224000,-1,False,False,False
24,32,227200,-1,False,False,False
24,32,230400,-1,False,False,False
24,32,233600,-1,False,False,False
24,32,236800,-1,False,False,False
24,32,240000,-1,False,False,False
24,32,243200,-1,False,False,False
24,32,246400,-1,False,False,False
24,32,249600,-1,False,False,False
24,32,252800,-1,False,False,False
32,32,32000,-1,False,False,False
32,32,35200,-1,False,False,False
32,32,38400,-1,False,False,False
32,32,41600,-1,False,False,False
32,32,44800,-1,False,False,False
32,32,48000,-1,False,False,False
32,32,51200,-1,False,False,False
32,32,54400,-1,False,False,False
32,32,57600,-1,False,False,False
32,32,60800,-1,False,False,False
32,32,64000,-1,False,False,False
32,32,67200,-1,False,False,False
32,32,70400,-1,False,False,False
32,32,73600,-1,False,False,False
32,32,76800,-1,False,False,False
32,32,80000,-1,False,False,False
32,32,83200,-1,False,False,False
32,32,86400,-1,False,False,False
32,32,89600,-1,False,False,False
32,32,92800,-1,False,False,False
32,32,96000,-1,False,False,False
32,32,99200,-1,False,False,False
32,32,102400,-1,False,False,False
32,32,105600,-1,False,False,False
32,32,108800,-1,False,False,False
32,32,112000,-1,False,False,False
32,32,115200,-1,False,False,False
32,32,118400,-1,False,False,False
32,32,121600,-1,False,False,False
32,32,124800,-1,False,False,False
32,32,128000,-1,False,False,False
32,32,131200,-1,False,False,False
32,32,134400,-1,False,False,False
32,32,137600,-1,False,False,False
32,32,140800,-1,False,False,False
32,32,144000,-1,False,False,False
32,32,147200,-1,False,False,False
32,32,150400,-1,False,False,False
32,32,153600,-1,False,False,False
32,32,156800,-1,False,False,False
32,32,160000,-1,False,False,False
32,32,163200,-1,False,False,False
32,32,166400,-1,False,False,False
32,32,169600,-1,False,False,False
32,32,172800,-1,False,False,False
32,32,176000,-1,False,False,False
32,32,179200,-1,False,False,False
32,32,182400,181269.8933169219,False,False,False
32,32,185600,184204.17727531187,False,False,False
32,32,188800,187432.26917518562,False,False,False
32,32,192000,190540.85717939865,False,False,False
32,32,195200,188214.484224989,False,False,False
32,32,198400,-1,False,False,False
32,32,201600,-1,False,False,False
32,32,204800,-1,False,False,False
32,32,208000,-1,False,False,False
32,32,211200,-1,False,False,False
32,32,214400,-1,False,False,False
32,32,217600,-1,False,False,False
32,32,220800,-1,False,False,False
32,32,224000,-1,False,False,False
32,32,227200,-1,False,False,False
32,32,230400,-1,False,False,False
32,32,233600,-1,False,False,False
32,32,236800,-1,False,False,False
32,32,240000,-1,False,False,False
32,32,243200,-1,False,False,False
32,32,246400,-1,False,False,False
32,32,249600,-1,False,False,False
32,32,252800,-1,False,False,False
48,32,32000,-1,False,False,False
48,32,35200,-1,False,False,False
48,32,38400,-1,False,False,False
48,32,41600,-1,False,False,False
48,32,44800,-1,False,False,False
48,32,48000,-1,False,False,False
48,32,51200,-1,False,False,False
48,32,54400,-1,False,False,False
48,32,57600,-1,False,False,False
48,32,60800,-1,False,False,False
48,32,64000,-1,False,False,False
48,32,67200,-1,False,False,False
48,32,70400,-1,False,False,False
48,32,73600,-1,False,False,False
48,32,76800,-1,False,False,False
48,32,80000,-1,False,False,False
48,32,83200,-1,False,False,False
48,32,86400,-1,False,False,False
48,32,89600,-1,False,False,False
48,32,92800,-1,False,False,False
48,32,96000,-1,False,False,False
48,32,99200,-1,False,False,False
48,32,102400,-1,False,False,False
48,32,105600,-1,False,False,False
48,32,108800,-1,False,False,False
48,32,112000,-1,False,False,False
48,32,115200,-1,False,False,False
48,32,118400,-1,False,False,False
48,32,121600,-1,False,False,False
48,32,124800,-1,False,False,False
48,32,128000,-1,False,False,False
48,32,131200,-1,False,False,False
48,32,134400,-1,False,False,False
48,32,137600,-1,False,False,False
48,32,140800,-1,False,False,False
48,32,144000,-1,False,False,False
48,32,147200,-1,False,False,False
48,32,150400,-1,False,False,False
48,32,153600,-1,False,False,False
48,32,156800,-1,False,False,False
48,32,160000,-1,False,False,False
48,32,163200,-1,False,False,False
48,32,166400,-1,False,False,False
48,32,169600,-1,False,False,False
48,32,172800,-1,False,False,False
48,32,176000,-1,False,False,False
48,32,179200,-1,False,False,False
48,32,182400,181260.6802770908,False,False,False
48,32,185600,183979.11275579172,False,False,False
48,32,188800,-1,False,False,False
48,32,192000,-1,False,False,False
48,32,195200,-1,False,False,False
48,32,198400,-1,False,False,False
48,32,201600,-1,False,False,False
48,32,204800,-1,False,False,False
48,32,208000,-1,False,False,False
48,32,211200,-1,False,False,False
48,32,214400,-1,False,False,False
48,32,217600,-1,False,False,False
48,32,220800,-1,False,False,False
48,32,224000,-1,False,False,False
48,32,227200,-1,False,False,False
48,32,230400,-1,False,False,False
48,32,233600,-1,False,False,False
48,32,236800,-1,False,False,False
48,32,240000,-1,False,False,False
48,32,243200,-1,False,False,False
48,32,246400,-1,False,False,False
48,32,249600,-1,False,False,False
48,32,252800,-1,False,False,False
64,32,32000,-1,False,False,False
64,32,35200,-1,False,False,False
64,32,38400,-1,False,False,False
64,32,41600,-1,False,False,False
64,32,44800,-1,False,False,False
64,32,48000,-1,False,False,False
64,32,51200,-1,False,False,False
64,32,54400,-1,False,False,False
64,32,57600,-1,False,False,False
64,32,60800,-1,False,False,False
64,32,64000,-1,False,False,False
64,32,67200,-1,False,False,False
64,32,70400,-1,False,False,False
64,32,73600,-1,False,False,False
64,32,76800,-1,False,False,False
64,32,80000,-1,False,False,False
64,32,83200,-1,False,False,False
64,32,86400,-1,False,False,False
64,32,89600,-1,False,False,False
64,32,92800,-1,False,False,False
64,32,96000,-1,False,False,False
64,32,99200,-1,False,False,False
64,32,102400,-1,False,False,False
64,32,105600,-1,False,False,False
64,32,108800,-1,False,False,False
64,32,112000,-1,False,False,False
64,32,115200,-1,False,False,False
64,32,118400,-1,False,False,False
64,32,121600,-1,False,False,False
64,32,124800,-1,False,False,False
64,32,128000,-1,False,False,False
64,32,131200,-1,False,False,False
64,32,134400,-1,False,False,False
64,32,137600,-1,False,False,False
64,32,140800,-1,False,False,False
64,32,144000,-1,False,False,False
64,32,147200,-1,False,False,False
64,32,150400,-1,False,False,False
64,32,153600,-1,False,False,False
64,32,156800,-1,False,False,False
64,32,160000,-1,False,False,False
64,32,163200,-1,False,False,False
64,32,166400,-1,False,False,False
64,32,169600,-1,False,False,False
64,32,172800,-1,False,False,False
64,32,176000,-1,False,False,False
64,32,179200,-1,False,False,False
64,32,182400,176520.0320758121,False,False,False
64,32,185600,-1,False,False,False
64,32,188800,-1,False,False,False
64,32,192000,-1,False,False,False
64,32,195200,-1,False,False,False
64,32,198400,-1,False,False,False
64,32,201600,-1,False,False,False
64,32,204800,-1,False,False,False
64,32,208000,-1,False,False,False
64,32,211200,-1,False,False,False
64,32,214400,-1,False,False,False
64,32,217600,-1,False,False,False
64,32,220800,-1,False,False,False
64,32,224000,-1,False,False,False
64,32,227200,-1,False,False,False
64,32,230400,-1,False,False,False
64,32,233600,-1,False,False,False
64,32,236800,-1,False,False,False
64,32,240000,-1,False,False,False
64,32,243200,-1,False,False,False
64,32,246400,-1,False,False,False
64,32,249600,-1,False,False,False
64,32,252800,-1,False,False,False
